version 33
binding cmd_replaceInFiles Ctrl+Shift+H
binding cmd_startIncrementalSearch Ctrl+F
binding cmd_startIncrementalSearch Ctrl+I
binding cmd_startIncrementalSearchBackwards Ctrl+Shift+I
binding cmd_save Ctrl+S
binding cmd_saveAll Ctrl+Shift+S
binding cmd_new Ctrl+N
binding cmd_newTemplate Ctrl+Shift+N
binding cmd_open Ctrl+O
binding cmd_openProject Ctrl+Shift+J
binding cmd_bufferClose Ctrl+W
binding cmd_bufferClose Ctrl+F4
binding cmd_bufferNextMostRecent Ctrl+F6
binding cmd_bufferNextMostRecent Ctrl+Tab
binding cmd_bufferNextLeastRecent Ctrl+Shift+F6
binding cmd_bufferNextLeastRecent Ctrl+Shift+Tab
binding cmd_bufferNext Ctrl+Page_Down
binding cmd_bufferPrevious Ctrl+Page_Up
binding cmd_helpHelp F1
binding cmd_helpLanguageAlternate Ctrl+F1
binding cmd_helpLanguage Shift+F1
binding cmd_bookmarkToggle Ctrl+F2
binding cmd_bookmarkRemoveAll Ctrl+Shift+F2
binding cmd_bookmarkGotoPrevious Shift+F2
binding cmd_completeWord Ctrl+Space
binding cmd_completeWordBack Ctrl+Shift+Space
binding cmd_triggerPrecedingCompletion Ctrl+J
binding cmd_focusEditor Ctrl+Shift+E
binding cmd_browserPreview Ctrl+K Ctrl+V
binding cmd_focusSource Ctrl+K Ctrl+S
binding cmd_viewBottomPane Ctrl+Shift+M
binding cmd_viewPlaces Ctrl+Shift+P
binding cmd_viewToolbox Ctrl+Shift+L
binding cmd_reopenLastClosedTab Ctrl+Shift+T
binding cmd_toggleButtonText Ctrl+Shift+B
binding cmd_fontZoomIn Ctrl++
binding cmd_fontZoomIn Ctrl+=
binding cmd_fontZoomIn Ctrl+Shift++
binding cmd_fontZoomIn Ctrl+Shift+=
binding cmd_fontZoomOut Ctrl+-
binding cmd_fontZoomOut Ctrl+Shift+_
binding cmd_fontZoomOut Ctrl+Shift+-
binding cmd_fontZoomReset Ctrl+0
binding cmd_viewFullScreen Ctrl+K F11
binding cmd_refreshStatus Ctrl+K R
binding cmd_startMacroMode Ctrl+K (
binding cmd_stopMacroMode Ctrl+K )
binding cmd_executeLastMacro Ctrl+K _
binding cmd_goToDefinition Ctrl+K Ctrl+G
binding cmd_selectRectCharPrevious Alt+Shift+Left
binding cmd_selectRectCharNext Alt+Shift+Right
binding cmd_selectRectLinePrevious Alt+Shift+Up
binding cmd_selectRectLineNext Alt+Shift+Down
binding cmd_selectRectHome Alt+Shift+Home
binding cmd_selectRectEnd Alt+Shift+End
binding cmd_selectRectPageUp Alt+Shift+Page_Up
binding cmd_selectRectPageDown Alt+Shift+Page_Down
binding cmd_goToFile Ctrl+Shift+O
binding cmd_invokeHyperlink Ctrl+Shift+G
binding cmd_invokeTool Ctrl+Shift+K
binding cmd_zencoding_expand_abbreviation Ctrl+'
binding cmd_zencoding_wrap Ctrl+;
binding cmd_zencoding_merge_lines Ctrl+M
binding cmd_htmlToolkit_selectionTools_html_encode Ctrl+E
binding cmd_htmlToolkit_wrapBlockInTag Ctrl+Alt+W
binding cmd_htmlToolkit_tagWord Ctrl+.
binding cmd_htmlToolkit_googleLink Ctrl+Alt+Shift+L
binding cmd_htmlToolkit_duplicateLineTemplate Ctrl+Alt+D
binding cmd_viewfindtoolbar Alt+F
binding cmd_renamePlace_File F2
binding cmd_zencoding_evaluate_math Alt+M
binding cmd_find Ctrl+H
binding cmd_uploader_upload Ctrl+P
binding cmd_lineOrSelectionDuplicate Ctrl+D
